SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|2I65BYEC5_5Y_DS50|"IG40 V1 5Y CD "|CD|INDX|CDX|CDXIG|2I65BYEC5|USD|CASH||N|N|IntercontinentalExchange, Inc.|549300R4IG1TWPZT5U32|O|76.2|76.45|76.2|76.45|USD|100000000.0|100000000|100000000|100000000|0|100000000|100000000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|5Y_INDX_ITRX_J_S39_V1|"5 Year CDS Index - iTraxx Japan Series 39 Version 1"|CD|INDX|ITRX|ITRXJ|2I668HCK8|JPY|CASH||N|N|||O|84.5|84.5|84.5|84.5|JPY|1000000000.0|1000000000|7454000|0|7454000|7454000|0|7454000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726351|"1M AUD vs. USD Put at a delta of 25"|FX|O||AUDUSD||AUD|CASH||N|N|||P|185500|185500|185500|185500|AUD|1325000000|53000000|887484930|0|887484930|35499400|0|35499400|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726352|"1M AUD vs. USD Call at a delta of 25"|FX|O||AUDUSD||AUD|CASH||N|N|||P|157500|157500|157500|157500|AUD|1250000000|50000000|837249980|0|837249980|33490000|0|33490000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726354|"6M AUD vs. USD Put at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|880000|880000|880000|880000|AUD|2000000000|40000000|1339600000|0|1339600000|26792000|0|26792000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726355|"6M AUD vs. USD Call at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|803000|803000|803000|803000|AUD|2000000000|40000000|1339600000|0|1339600000|26792000|0|26792000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726356|"2M USD vs. CNH Put at a delta of 50"|FX|O||USDCNH||USD|CASH||N|N|||P|83000|83250|83000|83250|USD|1000000000|20000000|1000000000|0|1000000000|20000000|0|20000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726357|"2M USD vs. CNH Call at a delta of 50"|FX|O||USDCNH||USD|CASH||N|N|||P|81000|81000|80750|80750|USD|1000000000|20000000|1000000000|0|1000000000|20000000|0|20000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726359|"OD EUR vs. USD Call at a strike of 1.1"|FX|O||EURUSD||EUR|CASH||N|N|||P|166500|166500|111000|111000|EUR|75000000.0|75000000|82935000|0|82935000|82935000|0|82935000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|726361|"OD AUD vs. USD Call at a strike of 0.6775"|FX|O||AUDUSD||AUD|CASH||N|N|||P|201500|201500|201500|201500|AUD|20000000.0|20000000|13396000|0|13396000|13396000|0|13396000|1|0|1
